文书标题,公示日期,详情url,决定书文号,被处罚个人姓名,被处罚个人单位,被处罚机构名称,机构负责人,案由,处罚依据,处罚内容,做出处罚机构的名称,处罚日期
锦州银监分局行政处罚信息公开表,2017-10-16,http://www.cbrc.gov.cn/chinese/home/docView/66B824F190E8404FBC20A9E0FC3EC814.html,锦银监罚决字〔2017〕2号, ,null,义县农村信用合作联社,张晓晴,严重违反审慎经营规则，信贷资产质量反映不真实,《中华人民共和国银行业监督管理法》第四十六条,处人民币贰拾万元罚款,锦州银监分局,2017-9-27
长治银监分局行政处罚信息公开表,2017-10-16,http://www.cbrc.gov.cn/chinese/home/docView/E9433B9FB6AD464EAB5AF2CB1582FD00.html,长银监罚决字〔2017〕12号,null,null,长子县融汇村镇银行有限责任公司 ,李宏伟,未经任职资格审查任命高管人员、违规发放贷款等,《银监法》第四十六条,罚款25万元,长治银监分局,2017-8-25
长治银监分局行政处罚信息公开表,2017-10-16,http://www.cbrc.gov.cn/chinese/home/docView/C8115045E4DC41FC90540BC16294A185.html,长银监罚决字〔2017〕11号,晋玉兴,null,null,null,信贷资产分类不准确，违规发放贷款,《银监法》第四十八条,罚款5万元,长治银监分局,2017-3-24
长治银监分局行政处罚信息公开表,2017-10-16,http://www.cbrc.gov.cn/chinese/home/docView/C8A331E7150848F9B5B440E895A561D1.html,长银监罚决字〔2017〕10号,null,null,襄垣农村商业银行股份有限公司,石耿录,信贷资产分类不准确，违规发放贷款，资金业务不规范等,《银监法》第四十六条,罚款30万元,长治银监分局,2017-3-24
长治银监分局行政处罚信息公开表,2017-10-16,http://www.cbrc.gov.cn/chinese/home/docView/EBE4DCFE7FE34B34A5236573FB4B9FDF.html,长银监罚决字〔2017〕9号,null,null,屯留农村商业银行股份有限公司,宋素青,信贷资产分类不准确，同业业务不规范等,《银监法》第四十六条,罚款30万元,长治银监分局,2017-3-24
长治银监分局行政处罚信息公开表,2017-10-13,http://www.cbrc.gov.cn/chinese/home/docView/0563B2F96AD6443AB6BF8DFCEEE7F06C.html,长银监罚决字〔2017〕8号,王联民,null,null,null,同业业务不规范等,《银监法》第四十八条,罚款5万元,长治银监分局,2017-3-24
长治银监分局行政处罚信息公开表,2017-10-13,http://www.cbrc.gov.cn/chinese/home/docView/E94F0CC8E58D4C48969D247DCA02ADA1.html,长银监罚决字〔2017〕7号,null,null,平顺农村商业银行股份有限公司,王联民,信贷资产分类不准确，同业业务不规范等,《银监法》第四十六条,罚款20万元,长治银监分局,2017-3-24
长治银监分局行政处罚信息公开表,2017-10-13,http://www.cbrc.gov.cn/chinese/home/docView/767B9C206D0B4C70BCBCB16B47D71856.html,长银监罚决字〔2017〕6号,秦润中,null,null,null,信贷资产分类不准确等,《银监法》第四十八条,罚款5万元,长治银监分局,2017-3-24
长治银监分局行政处罚信息公开表,2017-10-13,http://www.cbrc.gov.cn/chinese/home/docView/DD62BE11EA1A46199BFD84E51AFCD29B.html,长银监罚决字〔2017〕5号,null,null,壶关农村商业银行股份有限公司,吴军,信贷资产分类不准确，同业、投资业务不规范等,《银监法》第四十六条,罚款30万元,长治银监分局,2017-3-24
中国银监会台州监管分局行政处罚信息公开表,2017-10-13,http://www.cbrc.gov.cn/chinese/home/docView/B20DAF5567BD4301A3302B594228F53B.html,台银监罚决字〔2017〕12号, ,null,中国邮政储蓄银行台州市分行,吕樟英,贷款资金转保证金为银行承兑汇票业务提供担保,《中华人民共和国银行业监督管理法》第二十一条、第四十六条；《中华人民共和国商业银行法》第三十五条；《中国银监会办公厅关于银行承兑汇票业务案件风险提示的通知》（银监办发〔2011〕206号）,罚款人民币25万元,中国银监会台州监管分局,2017-9-25
